,"R 008, %","SO₃, %","additive1, g/t","additive2, g/t","t, cement, ° С","moisture,%","Free_lime,%","limestone,%","Eq.Na2O,%",C3S%,C3A%,"LOI,%",2 days MPa
0,2.6,2.42,0,300,97.4,0.53,1.15,3.12,0.78,63.92,5.96,2.3,19.8
1,1.4,2.64,400,0,92.1,0.8,1.15,5.0,0.68,64.0,4.06,2.3,20.5
2,2.8,2.65,0,0,99.0,0.5,1.15,3.72,0.57,63.66,4.17,2.9,19.7
3,2.4,2.45,0,300,98.6,0.44,1.15,4.01,0.79,65.5,3.68,2.5,19.3
4,2.0,2.34,400,0,100.0,0.62,1.15,4.15,0.77,62.89,4.98,2.3,22.6
5,1.6,2.33,400,0,92.3,0.7,1.15,4.31,0.7,64.73,3.53,2.0,19.1
6,2.6,2.33,0,300,95.9,0.76,1.15,4.25,0.63,64.55,5.18,2.3,15.6
7,2.7,2.3,0,300,90.5,0.58,1.15,3.24,0.57,64.01,3.91,2.5,17.6
8,2.2,2.29,400,0,103.9,0.54,1.15,3.16,0.72,63.83,3.84,2.0,21.4
9,1.5,2.52,0,300,96.5,0.59,1.15,3.27,0.59,64.84,5.05,2.3,20.6
10,2.2,2.59,0,300,98.6,0.79,0.74,3.26,0.72,62.65,4.36,2.5,19.0
11,1.6,2.73,0,300,92.9,0.74,0.7,4.13,0.64,64.38,3.31,2.5,17.9
12,2.4,2.44,0,300,97.5,0.43,0.73,4.63,0.68,65.67,4.16,2.3,18.0
13,2.5,2.08,0,300,96.5,0.48,1.16,4.56,0.8,63.21,3.8,2.5,17.2
14,1.6,2.3,400,0,78.0,0.84,1.02,3.9,0.8,64.5,4.67,2.5,21.7
15,2.7,2.57,0,300,81.3,0.84,0.78,4.64,0.58,63.49,4.25,2.5,17.7
16,3.8,2.47,400,0,89.6,0.48,0.83,3.38,0.79,63.36,5.1,2.5,22.1
17,3.3,2.45,0,300,93.3,0.32,0.83,4.64,0.67,65.48,3.39,3.5,16.9
18,3.2,2.46,0,300,102.0,0.54,1.03,4.46,0.79,63.53,4.31,2.5,18.6
19,2.6,2.51,0,300,97.9,0.97,0.94,3.73,0.62,64.58,4.43,2.5,17.5
20,3.2,2.65,0,300,86.1,0.57,0.98,4.85,0.73,62.72,4.15,2.3,16.7
21,2.3,2.82,400,0,102.5,0.67,1.73,3.64,0.74,64.28,4.32,2.3,23.8
22,2.5,2.51,400,0,85.6,0.73,0.94,3.72,0.6,64.68,4.7,2.5,21.3
23,2.4,3.21,400,0,86.5,0.78,0.94,4.28,0.66,63.15,5.77,2.3,21.2
24,2.6,2.71,400,0,77.1,0.63,3.19,4.16,0.69,65.22,4.35,2.3,21.6
25,2.3,3.09,400,0,81.7,0.48,1.94,3.47,0.61,62.66,5.23,2.0,25.1
